uname,filename,status,fullname,affil
mahamadun,,,"Mr. Mahamadun Hasan","Physics, Aliah University"
sakshipu,,,"Ms. Sakshi Sharma","Department of Phyiscs, Panjab University"
samiksha,paper329.pdf,Poster,"Ms. Samiksha Sood","Department of Phyiscs, Panjab University"
rajesh,paper180.pdf,Poster,"Mr. Rajesh Ganai"," , GSI Helmholtzzentrum fur Schwerionenforschung GmbH"
vish2491,paper131.pdf,Poster,"Mr. Vishnu  C V","Department of Physics, University of Calicut"
pratipm,paper036.pdf,Poster,"Mr. Pratip Mitra","Radiation Safety Systems Division, Bhabha Atomic Research Centre"
aniket,,,"Mr. Majumdar Aniket","Physics, Jadavpur University"
rajat710,paper049.pdf,Poster,"Mr. Rajat Gupta","Department of Physics, University of Jammu"
surbhi,paper050.pdf,Poster,"Ms. Surbhi Gupta","Department of Physics, University of Jammu"
viren77,paper359.pdf,Poster,"Mr. Virender Thakur","Department of Physics, Himachal Pradesh University"
arun165,,,"Mr. Arun Gupta","Department of Physics, University of Jammu"
ridham4,,,"Ms. Ridham Bakshi","Department of Physics, University of Jammu"
atyagi44,,,"Dr. Ajay Kumar","Department of Physics, Banaras Hindu University"
nilima,paper041.pdf,Poster,"Ms. Indrani Nilima","Centre for Applied Physics, Central University of Jharkhand"
shilpu1404,paper166.pdf,Poster,"Ms. Shilpa Rana","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
jisun,paper095.pdf,Poster,"Ms. Sunita Sahoo","Astroparticle Physics & Cosmology, Saha Institute of Nuclear Physics"
shan1234,paper406.pdf,Poster,"Mr. P.T Muhammed Shan","Department of Physics, University of Calicut"
umakant,,,"Mr. Umakant Lamani","Department of Physics, Indian Institute of Technology Bombay"
aman46582,paper232.pdf,Poster,"Ms. Aman  Deep","Department of Physics, Kurukshetra University"
ranabir,paper030.pdf,Poster,"Mr. Ranabir Banik","Physics Group, Variable Energy Cyclotron Centre"
salmasalma,,,"Ms. R V Salma Ibrahim","Department of Physics, University of Calicut"
rajeshmlpm,paper423.pdf,Poster,"Mr. K.K. Rajesh","Department of Physics, University of Calicut"
venktesh,paper043.pdf,Poster,"Dr. Venktesh Singh","Department of Physics, Banaras Hindu University"
anjali_agg,,,"Ms. Anjali Aggarwal"," , Jagiellonian University"
udai,paper234.pdf,Poster,"Mr. Udai Singh"," , Jagiellonian University"
rajni89,paper014.pdf,ThesisPoster,"Ms.  Rajni","School of Physics & Material Science, Thapar University"
031179,paper051.pdf,Poster,"Mr. Vikas Katoch","Nuclear Physics, Rkgit/ Uptu"
satheesh,paper137.pdf,Poster,"Mr. B. Satheesh","Department of Physics, Mahatma Gandhi. Govt. Arts College"
captain,paper335.pdf,Poster,"Mr. Captain Rituraj Singh","Department of Physics, Birla Institute of Technology & Science"
smukherjee,,,"Dr. Surjit Mukherjee","Department of Physics, The Maharaja Sayajirao University of Baroda"
a.gandhi,paper272.pdf,Poster,"Mr. Aman  Gandhi ","Department of Physics, Banaras Hindu University"
dineshsri,,,"Dr. Dinesh Srivastava","Physics Group, Variable Energy Cyclotron Centre"
arunabhas,paper083.pdf,ThesisPoster,"Dr. Arunabha Saha","Physics Group, Variable Energy Cyclotron Centre"
khamosh,paper229.pdf,Poster,"Ms. Khamosh Yadav","Department of Physics, Indian Institute of Technology Roorkee"
sucheta,paper341.pdf,Poster,"Ms. Sucheta Duhan","Department of Phyiscs, Panjab University"
rajnikant,paper170.pdf,Poster,"Mr. Rajnikant Makwana","Department of Physics, The Maharaja Sayajirao University of Baroda"
ragansidhu,,,"Mr. Ragandeep Singh Sidhu"," , GSI Helmholtzzentrum fur Schwerionenforschung GmbH"
niraj,paper059.pdf,Poster,"Mr. Niraj Kumar Rai","Department of Physics, Banaras Hindu University"
tuhinmalik,paper667.pdf,Poster,"Mr. Tuhin Malik"," , Birla Institute of Technology & Science Pilani"
dhruvm,paper186.pdf,Poster,"Mr. Dhruv Mulmule","Nuclear Physics Division, Bhabha Atomic Research Centre"
amitsarad,paper255.pdf,Poster,"Mr. Amit Kumar"," , govt.college for Women^ Gandhi Nagar^ Jammu^J&K"
harikrish,,,"Mr. N Harikrishnan","Physics, Government Arts College"
mittalhm1,paper065.pdf,Poster,"Dr. H.M. Mittal","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
ravisankar,,,"Prof. Ravi Sankar","Physics, Government Arts College"
vanamali,paper025.pdf,Poster,"Mr. C S Vanamali","Physics Department, Mangalore University"
nupadhyay,paper297.pdf,Poster,"Dr. N. J. Upadhyay","School of Physical Sciences, Um-Dae Centre for Excellence in Basic Sciences"
sidamu,paper183.pdf,Poster,"Mr. Siddharth Parashari","Department of Physics, The Maharaja Sayajirao University of Baroda"
ss168,paper222.pdf,Poster,"Mr. Saket Suman","Physics, Centre for Excellence in Basic Sciences"
d18ph006,paper248.pdf,Poster,"Mr. Rohit Tiwari","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
susnata11,paper067.pdf,Poster,"Ms. Susnata Seth","Astroparticle Physics & Cosmology, Saha Institute of Nuclear Physics"
keval,paper057.pdf,Poster,"Mr. Keval Gandhi","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
deshmukh,paper354.pdf,Poster,"Dr. Nikit Deshmukh","Nuclear Physics Division, Saha Institute of Nuclear Physics"
jaimin,paper185.pdf,Poster,"Mr. Jaimin Acharya","Department of Physics, The Maharaja Sayajirao University of Baroda"
bhoomika,paper071.pdf,Poster,"Ms. Bhoomika Maheshwari"," , Independent Researcher"
viren,paper176.pdf,Poster,"Mr. Virender Ranga","Department of Physics, Indian Institute of Technology Roorkee"
drsuneel,paper074.pdf,Poster,"Prof. Suneel Kumar","Physics, Central University of Haryana"
amanmarley,paper078.pdf,Poster,"Mr. Aman Sharma","Department of Physics, Banaras Hindu University"
shyam,paper334.pdf,Poster,"Mr. Ghnashyam Gupta","Department of Nuclear & Atomic Physics, Tata Institute of Fundamental Research"
jebin,,,"Mr. Jebin Larosh","Department of Physics, Manonmaniam Sundaranar University"
rameez,,,"Mr. Rameez Ahmad Parra","Department of Physics, Jamia Millia Islamia"
sangeeta,paper659.pdf,ThesisPoster,"Ms. Sangeeta Arora","School of Physics & Material Science, Thapar University"
waseem1234,,,"Dr. Waseem Bashir","Department of Physics, Jamia Millia Islamia"
nirmal,paper133.pdf,Poster,"Mr. Nirmal Ray","Technical Physics Division, Bhabha Atomic Research Centre"
amlan,paper190.pdf,Poster,"Dr. Amlan Ray","Experimental Physics Group, Variable Energy Cyclotron Centre"
manojamu76,paper097.pdf,Poster,"Dr. Manoj Sharma"," , S. V. College"
nanda,,,"Mr. Hamid Nanda","Department of Physics, Jamia Millia Islamia"
dukhishyam,paper105.pdf,Poster,"Mr. Dukhishyam Mallick","School of Physical Sciences, National Institute of Science Education and Research"
poonam,paper106.pdf,Poster,"Ms. Poonam Jain","Amity Institute of Nuclear Science and Technology, Amity University^ Noida"
yogesh,paper338.pdf,Poster,"Mr. Yogesh Kumar","Department of Physics, Deshbandhu College^ University of Delhi"
deepshikha,,,"Ms. Deep Shikha","Spms, Thapar University"
kvijaysai,paper109.pdf,Poster,"Dr. K. Vijay Sai","Department of Physics, Sri Sathya Sai Institute of Higher Learning"
arunjain,,,"Dr. Arun K. Jain","Nuclear Physics Division, Bhabha Atomic Research Centre"
chetan01,paper590.pdf,Poster,"Mr. Chetan Sharma","Department of Phyiscs, Panjab University"
afaash,paper135.pdf,Poster,"Mr. Afaash Mohammad","Accelerator Control Division, Bhabha Atomic Research Centre"
acvisakh,paper430.pdf,Poster,"Mr. A.C. Visakh","Department of Physics, Central University of Kerala"
singhkp,,,"Prof. K P Singh","Department of Phyiscs, Panjab University"
kjha454,paper286.pdf,Poster,"Mr. Kanhaiya Jha","Physics, Indian Institute of Technology Ropar"
nazahmad,paper601.pdf,Poster,"Dr. Nazeer Ahmad","Department of Applied Physics, Aligarh Muslim University"
safikul,paper604.pdf,Poster,"Mr. Shaikh Safikul Alam","Physics Group, Variable Energy Cyclotron Centre"
raghav,paper120.pdf,Poster,"Mr. Raghav Chaturvedi","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
shabirdar,paper029.pdf,Poster,"Mr. Shabir Ahmad Dar","Physics Group, Variable Energy Cyclotron Centre"
pwnkumar,paper125.pdf,Poster,"Mr. Pawan Kumar","Physics, Indian Institute of Technology Ropar"
du.neelam,paper471.pdf,Poster,"Ms.  Neelam","Department of Physics & Astrophysics, University of Delhi"
vinodkumar,paper126.pdf,Poster,"Prof. P C Vinodkumar","Department of Physics, Sardar Patel University"
bharti,,,"Dr. Arun Bharti","Department of Physics, University of Jammu"
tanvi,paper134.pdf,Poster,"Ms. Tanvikumari Bhavsar","Department of Physics, Sardar Patel University"
geetika,,,"Ms. Geetika Jain","Department of Physics & Astrophysics, University of Delhi"
khanmohsin,paper416.pdf,Poster,"Dr. M. Mohsin Khan","Department of Applied Physics, Aligarh Muslim University"
ananyak,paper138.pdf,Poster,"Ms. Ananya Kundu","Nuclear Physics Division, Bhabha Atomic Research Centre"
shuaibmohd,paper373.pdf,Poster,"Mr. Mohammad Shuaib","Department of Phyiscs, Aligarh Muslim University"
suhailtali,paper209.pdf,Poster,"Mr. Suhail Ahmad Tali","Department of Phyiscs, Aligarh Muslim University"
shivali,paper215.pdf,Poster,"Ms. Shivali Sharma","Department of Physics, University of Jammu"
drakhan,,,"Dr. Md. Abdul Khan"," , Aliah University"
manjuy904,paper179.pdf,Poster,"Ms. Manju Yadav","Department of Physics, Indian Institute of Technology Roorkee"
archana777,paper040.pdf,Poster,"Ms. Archana Saxena","Department of Physics, Indian Institute of Technology Roorkee"
agotiya,paper253.pdf,Poster,"Dr. V. K. Agotiya","Centre for Applied Physics, Central University of Jharkhand"
sentil,,,"Mr. M T Senthil Kannan","Department of Phyics, Bharathiar University"
bnjoshi,paper088.pdf,Poster,"Mr. Bhushan Joshi","Nuclear Physics Division, Bhabha Atomic Research Centre"
pbansal11,paper156.pdf,Poster,"Ms. Preeti Bansal","Department of Phyiscs, Panjab University"
nishchal,paper386.pdf,Poster,"Mr. Nishchal Dwivedi","Nuclear Physics Division, Bhabha Atomic Research Centre"
vijayantnp,paper155.pdf,Poster,"Mr. K. R. Vijayaraghavan","Department of Physics, Alagappa Chettiar College of Engineering and Technology"
sukanyade,paper160.pdf,Poster,"Ms. Sukanya De","Nuclear Physics Division, Bhabha Atomic Research Centre"
adash,paper159.pdf,Poster,"Dr. Ajay Kumar Dash","School of Physical Sciences, National Institute of Science Education and Research^ Hbni"
guri25,paper158.pdf,Poster,"Ms. Gurjit Kaur","School of Physics & Material Science, Thapar University"
nebil,paper660.pdf,ThesisPoster,"Ms. Neha Grover","School of Physics & Material Science, Thapar University"
kanishka18,paper069.pdf,Poster,"Ms. Kanishka Sharma","School of Physics & Material Science, Thapar University"
mani_voc,paper202.pdf,Poster,"Mr. S Subramanian","Physics, V. O. Chidambaram College"
saroj123,paper161.pdf,Poster,"Ms. Saroj Bishnoi","Technical Physics Division, Bhabha Atomic Research Centre"
hardev,paper541.pdf,Poster,"Dr. Hardev Singh","Department of Physics, Kurukshetra University"
honey,paper514.pdf,Poster,"Ms. Honey Arora","Department of Phyiscs, Panjab University"
awanish,paper246.pdf,Poster,"Mr. Awanish Kumar Bajpeyi"," , Rajiv Gandhi Institute of Petroleum Technology"
khushnood,paper182.pdf,Poster,"Dr. Khushnood Husain","Department of Physics, Jamia Millia Islamia"
charudev14,paper226.pdf,Poster,"Ms. Bharti Bhoy","Department of Physics, Indian Institute of Technology Roorkee"
pallavi91,paper189.pdf,Poster,"Ms. Pallavi Gupta","School of Physics & Material Science, Thapar University"
akranjan,paper191.pdf,Poster,"Dr. Akhilesh Ranjan","Department of Physics, Manipal Institute of Technology^ Manipal University"
umapathy,paper542.pdf,Poster,"Mr. G. R. Umapathy"," , Inter University Accelerator Centre"
ssharma,paper685.pdf,Unknown,"Dr. Sushil Sharma"," , Jagiellonian University"
jchhokar,paper300.pdf,Poster,"Ms. Jyoti Chhokar"," , Jagiellonian University"
p.p.,,,"Mr. P.P. Shukla","Applied Physics, m.j.p.rohilkhand University^Bareilly"
m.saleem,paper524.pdf,Poster,"Dr. M.Saleem Khan","Applied Physics, m.j.p.rohilkhand University^Bareilly"
bhanumd,paper205.pdf,Poster,"Dr. B.M. Dixit","Department of Physics, Shri Ramswaroop Memorial University"
shareefm,paper210.pdf,Poster,"Mr. M Shareef","Department of Physics, Central University of Kerala"
dae16_sm,paper211.pdf,Poster,"Ms. Shabnam Mohsina","Theoretical Physics Division, Variable Energy Cyclotron Centre"
dalip,paper220.pdf,Poster,"Dr. Dalip Singh Verma","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
mdsamsul,paper385.pdf,Poster,"Mr. Md Samsul Islam","High Energy Nuclear and Particle Physics Division, Saha Institute of Nuclear Physics"
suram1,paper227.pdf,Poster,"Dr. Suram Singh","Department of Physics and Astronomical Sciences, Central University of Jammu"
dhanvir,,,"Mr. Dhanvir Singh","Department of Physics, University of Jammu"
nbehera,paper231.pdf,Poster,"Ms. Nirupama Behera","Department of Physics, Sambalpur University"
munna,paper290.pdf,Poster,"Mr. Munna Dan","Department of Physics, Indian Institute of Technology Roorkee"
sajad123,paper285.pdf,Poster,"Mr. Sajad Ali","Nuclear Physics Division, Saha Institute of Nuclear Physics"
harish,paper249.pdf,Poster,"Mr. Harish Kumar","Department of Phyiscs, Aligarh Muslim University"
vrnsvd,,,"Mr. Varun Savadi","Physics, University of Petroleum and Energy Studies"
ilajoshi,paper256.pdf,Poster,"Ms. Ila Joshi","Department of Physics, Kumaun University"
kalyan_dey,,,"Mr. Kalyan Dey","Department of Physics, Bodoland University"
avibcb,paper422.pdf,Poster,"Dr. Avinash Agarwal","Department of Physics, Bareilly College"
sp266413,paper261.pdf,Poster,"Mr. Som Nath Paneru","Physics and Astronomy, Ohio University"
hashimamu,paper265.pdf,Poster,"Mr. Hashim Mir","Department of Physics, Islamic University of Science and Technology"
vipinsep25,,,"Mr.  Vipin Naik N S","Physics, St. Philomena College"
pradyumna,,,"Mr. Pradyumna Sethy","Physics, Kirorimal College^ University of Delhi^ Delhi"
pbapatdae,paper432.pdf,Poster,"Dr. Prasad N Bapat","Department of Physics, Vivekananda College of Engineering and Technology"
singh,paper197.pdf,Poster,"Dr. Birbikram Singh"," , Sri Guru Granth Sahib World University"
vyas,paper245.pdf,Poster,"Mr. Ankit Kumar","Department of Physics, Indian Institute of Technology Roorkee"
arvindiiti,paper497.pdf,Poster,"Mr. Arvind Khuntia","Department of Physics, Indian Institute of Technology Indore"
isha,,,"Ms. Isha Desai","Department of Physics, Veer Narmad South Gujarat University"
sheetalr,paper364.pdf,Poster,"Ms. Sheetal Rawat","Department of Physics, Indian Institute of Technology Roorkee"
ikram,paper294.pdf,Poster,"Mr. Mohammad Ikram","Department of Phyiscs, Aligarh Muslim University"
annugupta,paper632.pdf,Poster,"Ms. Anu Radha Gupta","Department of Physics, University of Jammu"
mayaz.alig,paper303.pdf,Poster,"Dr. Mohammad Ayaz Ahmad","Physics Department, University of Tabuk"
ajeet@1234,paper313.pdf,Poster,"Mr. Ajeet Singh"," , Rajiv Gandhi Institute of Petroleum Technology"
pphy17001,,,"Mr. Akhilesh Yadav"," , Rajiv Gandhi Institute of Petroleum Technology"
abhiabhi,,,"Mr.  Abhishek","Department of Physics, Indian Institute of Technology Roorkee"
sgwahid,paper314.pdf,Poster,"Mr. S Gholam Wahid"," , UM-DAE Centre for Excellence In Basic Sciences"
rocky,paper316.pdf,Poster,"Mr. Nabendu Kumar Deb","Department of Physics, Gauhati University"
ishfaq333,paper317.pdf,Poster,"Mr. Ishfaq Ahmad Rather","Department of Phyiscs, Aligarh Muslim University"
vikas2710,,,"Mr. Vikas Patel","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
rahimya666,paper321.pdf,Poster,"Mr. Ishfaq Bhat","Department of Phyiscs, Aligarh Muslim University"
vchoudhary,,,"Mr. Vishal Choudhary","Department of Physics, Indian Institute of Technology Roorkee"
smritiphy,,,"Dr. Smruti Patel","Government Science College^ Songadh^ Tapi, Veer Narmad South Gujarat University"
hemdeep,paper330.pdf,ThesisPoster,"Ms. Hemdeep Ms.","Department of Phyiscs, Panjab University"
laveenpv,paper325.pdf,Poster,"Mr. Laveen P V","Department of Physics, Central University of Kerala"
nithu,paper328.pdf,ThesisPoster,"Ms. Nithu Ashok","Department of Physics, University of Calicut"
barun,paper331.pdf,Poster,"Mr. Barun Slathia","Department of Physics, University of Jammu"
pramodk93,,,"Mr. Pramod Kumar","Department of Physics, Banaras Hindu University"
ashif_reza,paper332.pdf,Poster,"Dr. Ashif Reza","Department of Nuclear & Atomic Physics, Tata Institute of Fundamental Research"
shaista,paper388.pdf,Poster,"Ms. Shaista Khan","Department of Phyiscs, Aligarh Muslim University"
aman95,,,"Ms. Amandeep Kaur","Applied Sciences, Thapar Polytechnic College"
kasthuri,,,"Ms.  R Kasthuri","Department of Physics, Avinashilingam Deemed University for Women"
kawalpreet,paper342.pdf,Poster,"Ms. Kawalpreet Kalra","Amity Institute of Nuclear Science and Technology, Amity University^ Noida"
dr.goela,,,"Dr. Alpana Goel","Amity Institute of Nuclear Science and Technology, Amity University^ Noida"
sidy,paper344.pdf,Poster,"Mr. Siddarth Rai","Physics Department, Visva-Bharati"
rahul,paper361.pdf,Poster,"Mr. Rahul Chhabra","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
hajara,paper351.pdf,Poster,"Ms. K Hajara","Department of Physics, University of Calicut"
cosmosman,paper355.pdf,Poster,"Mr. Manish Rawat","Department of Physics, Indian Institute of Technology Roorkee"
ruchi,paper508.pdf,Poster,"Ms. Ruchi Mahajan","Department of Phyiscs, Panjab University"
shettyn93,paper410.pdf,Poster,"Ms. Nidhi Shetty","Department of Physics, The Maharaja Sayajirao University of Baroda"
dgrover,,,"Ms. Deepika Grover","Department of Physics, Banaras Hindu University"
vishalkmr,paper048.pdf,Poster,"Mr. Vishal Kumar","Applied Nuclear Physics Division, Saha Institute of Nuclear Physics"
8284085667,,,"Ms. Vaishali Guleria","Department of Physics, Chandigarh University"
kalyani,paper365.pdf,Poster,"Ms.  Kalyani","Department of Physics, Indian Institute of Technology Roorkee"
vhkher,paper370.pdf,Poster,"Mr. Virendrasinh Kher","Applied Physics Department^ Faculty of Technology & Engg., The M. S. University of Baroda"
bushraali,,,"Ms. Bushra Ali","Department of Phyiscs, Aligarh Muslim University"
subrat,paper392.pdf,Poster,"Mr. Subrat Biswal"," , Key Laboratory of Theoretical Physics"
debasishm,paper063.pdf,ThesisPoster,"Mr. Debasish Mondal","Physics Group, Variable Energy Cyclotron Centre"
smthakur,paper393.pdf,Poster,"Ms. Smriti Thakur","Department of Physics, Himachal Pradesh University"
saahila,paper401.pdf,Poster,"Ms. Sahila Chopra","Department of Phyiscs, Panjab University"
aniruddha,paper403.pdf,Poster,"Mr. Aniruddha Dey","Physics Department, Visva-Bharati"
malika,paper412.pdf,Poster,"Ms. Malika Kaushik","Physics, Indian Institute of Technology Ropar"
shashank14,paper415.pdf,Poster,"Mr. Shashank Singh","Department of Phyiscs, Panjab University"
aparajita7,paper421.pdf,Poster,"Ms. Aparajita Mazumdar","India-Based Neutrino Observatory, Tata Institute of Fundamental Research"
sandya,paper442.pdf,Poster,"Ms. Parabathula Sandya Devi","Nuclear Physics Department, Andhra Universtiy"
bijan,paper600.pdf,Poster,"Mr. Bijan Kumar Gangopadhyay","Department of Physics, Sovarani Memorial College"
ranidevi,paper448.pdf,Poster,"Dr. Rani Devi","Department of Physics, University of Jammu"
mayur,paper558.pdf,Poster,"Mr. Mayur Mehta","Department of Physics, The Maharaja Sayajirao University of Baroda"
ishita22,paper419.pdf,Poster,"Ms. Ishita Sharma","School of Physics & Material Science, Thapar University"
amandeep,paper565.pdf,Poster,"Ms. Amandeep Kaur","School of Physics & Material Science, Thapar University"
shivani,paper394.pdf,Poster,"Ms. Shivani Jain","School of Physics & Material Science, Thapar University"
kapilbhu,paper476.pdf,Poster,"Dr. Kapil Saraswat","Department of Physics, Banaras Hindu University"
farhantifr,paper477.pdf,Poster,"Mr. Farhan Sabir Babra","Department of Nuclear & Atomic Physics, Tata Institute of Fundamental Research"
krati,,,"Ms. Krati Gupta","Electronics Division, Bhabha Atomic Research Centre"
duggi,paper486.pdf,Poster,"Mr. D.V.G.R.K Siva Kumar","Nuclear Physics Department, Andhra Universtiy"
abhinav,paper487.pdf,Poster,"Mr.  Abhinav Kumar","Nuclear Physics Division, Bhabha Atomic Research Centre"
rnpanda,paper489.pdf,Poster,"Mr. Rabinarayan Panda","Department of Physics, ITER^ Siksha O Anusandhan University"
sabir,paper492.pdf,Poster,"Mr. Sabir Ali","Darbhanga Polytechnic, Maulana Azad National Urdu University"
awadh_81,paper520.pdf,Poster,"Mr. Awadh Singh","Technical Physics Division, Bhabha Atomic Research Centre"
muttu,paper506.pdf,Poster,"Mr. Mutturaj Hosamani","Department of Physics, Karnatak University"
pingaldg,paper562.pdf,Poster,"Mr. Pingal Dasgupta","Theoretical Physics Division, Variable Energy Cyclotron Centre"
suryoday,paper525.pdf,Poster,"Mr. Nishant Kumar","Nuclear Physics Division, Bhabha Atomic Research Centre"
sushil.phy,paper537.pdf,Poster,"Mr. Sushil Kumar","Nuclear Physics Group, Inter University Accelerator Centre"
divyanair,paper573.pdf,Poster,"Ms. Divya Divakaran","Nuclear Physics Division, Bhabha Atomic Research Centre"
rohit708,paper532.pdf,Poster,"Mr. Rohit Kumar","Department of Phyiscs, Panjab University"
ekatanandy,paper620.pdf,Poster,"Ms. Ekata Nandy","Experimental High Energy Physics and Applications Group, Variable Energy Cyclotron Centre"
khaki,paper548.pdf,Poster,"Mr. Ishtiaq Ahmed","Nuclear Physics Group, Inter University Accelerator Centre"
bhargav,paper184.pdf,Poster,"Mr. Bhargav Soni","Department of Physics, The M. S. University of Baroda"
indu,,,"Ms. Indu Bala"," , Inter University Accelerator Centre"
akashrup,paper579.pdf,Poster,"Mr. Akashrup Banerjee","Department of Physics & Astrophysics, University of Delhi"
efragiac,paper686.pdf,Unknown,"Dr. Enrico Fragiacomo","Sezione Trieste, Istituto Nazionale Fisica Nucleare"
dinesh,paper582.pdf,Poster,"Mr. Dinesh Negi","Physics, Centre for Excellence in Basic Sciences"
mitul,paper654.pdf,ThesisPoster,"Mr. Morker Mitulkumar","Department of Physics, Veer Narmad South Gujarat University"
sibsankar,paper583.pdf,Poster,"Mr. S. S. Sikder","Electronics Division, Bhabha Atomic Research Centre"
prateek,paper613.pdf,Poster,"Mr. Prateek Arora","Department of Physics & Astrophysics, University of Delhi"
angadaria1,paper631.pdf,Poster,"Mr. Akshay N Gadaria","Applied Physics Department^ Faculty of Technology & Engg., The M. S. University of Baroda"
manoj,paper005.pdf,Poster,"Mr. Manoj Kumar Singh","Department of Physics, Banaras Hindu University"
maheshji,paper247.pdf,Poster,"Mr. Mahesh Kumar"," , S. V. College"
midhuncv,paper371.pdf,Poster,"Mr. C.V Midhun","Department of Physics, University of Calicut"
abhi@123,paper425.pdf,Poster,"Mr. Abhijit  Roy","Instrumentation for Space Exploration, Indian Centre for Space Physics"
preet2012,paper199.pdf,Poster,"Ms. Manpreet Kaur"," , Institute of Physics"
kokilaphy,paper268.pdf,Poster,"Ms. C Kokila","Department of Phyics, Bharathiar University"
karthi,paper251.pdf,Poster,"Ms. C Karthika","Department of Phyics, Bharathiar University"
mkakavand,paper626.pdf,Poster,"Prof. Tayeb Kakavand","Physics, Imam Khomeini International University"
deepak,paper090.pdf,Poster,"Dr. Deepak Pandit","Physics Group, Variable Energy Cyclotron Centre"
keerthika,,,"Ms. B Keerthika","Department of Physics, Avinashilingam Deemed University for Women"
kabana,,,"Prof. Sonia Kabana","Plasma, Subatech"
monica,,,"Ms.  Monica","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
anshul,,,"Mr. Anshul Dadwal","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
srish1610,,,"Ms. Srishti Nagu","Department of Physics, University of Lucknow"
pankaj,,,"Mr. Pankaj Giri","Department of Physics, Central University of Jharkhand^ Brambe"
sameer,,,"Mr. Sameer Bhatt","Nuclear Physics Division, Bhabha Atomic Research Centre"
mahen1603,,,"Mr. Mahendra Kushwaha","Nuclear Physics Division, Bhabha Atomic Research Centre"
smritiphys,paper295.pdf,Poster,"Ms. Smruti Patel","Government Science College^ Songadh^ Tapi, Veer Narmad South Gujarat University"
aattri,paper549.pdf,Poster,"Ms. Anjali Attri","Department of Phyiscs, Panjab University"
sonia,paper616.pdf,Poster,"Ms. Sonia Parmar","Department of Phyiscs, Panjab University"
anjali217,,,"Ms. Anjali Sharma","Department of Phyiscs, Panjab University"
kundan30,,,"Mr. Kundan Kumar Vishwakarma","School of Physics & Material Science, Thapar University"
shamlath,paper655.pdf,ThesisPoster,"Ms. Shamlath  A","Department of Physics, Central University of Kerala"
