uname,filename,status,fullname,affil
ratindra03,,,"Mr. Ratindra Gautam","Department of Applied Physics, Babasaheb Bhimrao Ambedkar University"
anil,,,"Dr. Anil Kumar","Department of Applied Science (Physics), Dr. Abdul Kalam Technical University"
devesh,paper605.pdf,Poster,"Mr. Devesh Kumar","Physics Group, Variable Energy Cyclotron Centre"
ashkumar,,,"Prof. A. K. Jain","Amity Institute of Nuclear Science and Technology, Amity University^ Noida"
swatigarg,paper649.pdf,ThesisPoster,"Ms.  Swati","Department of Physics, Indian Institute of Technology Roorkee"
jagbir,,,"Mr. Jagbir Singh","Department of Phyiscs, Panjab University"
shashank,paper021.pdf,Poster,"Dr. Shashank Bhatnagar","Department of Physics, Chandigarh University"
uday,paper115.pdf,Poster,"Mr. Uday Shankar Ghosh","Physics Department, Visva-Bharati"
kironmoy,paper424.pdf,Poster,"Mr. Kironmoy Mandal","Physics Department, Visva-Bharati"
amit123,paper366.pdf,Poster,"Mr. Amit Kumar Mondal","Physics Department, Visva-Bharati"
snehalinda,,,"Ms. Sneha Linda","Centre for Applied Physics, Central University of Jharkhand"
piyasi,paper516.pdf,Poster,"Ms. Piyasi Biswas","Nuclear Physics Division, Saha Institute of Nuclear Physics"
shana,paper465.pdf,Poster,"Ms. A.T. Fathima Shirin Shana","Department of Physics, University of Calicut"
saniya,paper218.pdf,Poster,"Ms. Saniya Monga","Department of Physics, Guru Nanak Dev University"
mahfuzur01,paper101.pdf,Poster,"Mr. Mahfuzur Rahaman","Physics Group, Variable Energy Cyclotron Centre"
gulshan,paper420.pdf,Poster,"Dr. Gulshan Mahajan","Physics, Government College"
nehasharma,paper289.pdf,Poster,"Ms. Neha Sharma","Applied Sciences, C. T. Institute of Engineering^ Management Andtechnology"
crpraharaj,,,"Prof. C. R. Praharaj"," , Institute of Physics"
tasleem,paper141.pdf,Poster,"Mr. Tasleem Ahmad Siddiqui","Department of Phyiscs, Aligarh Muslim University"
aqphy,paper457.pdf,Poster,"Mr. Abdul Quddus ","Department of Phyiscs, Aligarh Muslim University"
sun123,paper024.pdf,Poster,"Mr. Sunil Dutt","Department of Phyiscs, Aligarh Muslim University"
marooz,,,"Mr. Salman Khurshid Malik","Department of Physics, University of Jammu"
amrendra,,,"Mr. Amrendra  Kumar","Department of Physics, University of Lucknow"
rajdeep,,,"Dr. Rajdeep Chatterjee","Department of Physics, Indian Institute of Technology Roorkee"
nisha,,,"Ms. Nisha Chauhan","Department of Physics, Veer Narmad South Gujarat University"
appu,paper475.pdf,Poster,"Mr. Appannababu S","Nuclear Physics Department, Andhra Universtiy"
saumi,paper007.pdf,Poster,"Ms. Saumi Dutta","Department of Physics, University of Calcutta"
farhana,paper414.pdf,Poster,"Ms. Farhana Zaidi","Department of Phyiscs, Aligarh Muslim University"
kpanjali,,,"Ms. Anjali K P","Department of Physics, Govt. Brennen College"
dharmesh,paper657.pdf,ThesisPoster,"Mr. Dharmesh Rathaud","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
sbhoi,paper263.pdf,Poster,"Ms. Swagatika Bhoi","Department of Physics, Sambalpur University"
rebecca,paper658.pdf,ThesisPoster,"Ms. Rebecca Pachuau","Department of Physics, Mizoram University"
imran08amu,paper628.pdf,Poster,"Mr. Mohd Imran","Department of Phyiscs, Aligarh Muslim University"
gurpreet,paper427.pdf,Poster,"Ms. Gurpreet Kaur","Nuclear Physics Group, Inter University Accelerator Centre"
satvir,paper279.pdf,Poster,"Ms. Satvir Kaur","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
swati,paper039.pdf,Poster,"Ms. Swati Modi","Department of Physics, Indian Institute of Technology Roorkee"
poosie,,,"Ms.  Pooja","Department of Physics, Indian Institute of Technology Roorkee"
rbs59,,,"Ms. Sheta Rina","Department of Physics, Veer Narmad South Gujarat University"
jignasha,,,"Ms. Jignasha Patel","Department of Physics, Veer Narmad South Gujarat University"
bjroy,,,"Prof. B.J. Roy","Nuclear Physics Division, Bhabha Atomic Research Centre"
puttu,paper577.pdf,Poster,"Mr. Prashant Patil","Department of Physics, Karnatak University"
eryk,paper684.pdf,Unknown,"Dr. Eryk Czerwinski","Institute of Physics, Jagiellonian University"
shrutiphy,paper530.pdf,Poster,"Ms.  Shruti","Department of Phyiscs, Panjab University"
sarbjeet,paper196.pdf,Poster,"Ms. Kaur Sarbjeet"," , Sri Guru Granth Sahib World University"
pcr0123,,,"Mr. Prakash Chandra Rout","Nuclear Physics Division, Bhabha Atomic Research Centre"
ajcudae11,,,"Dr. Antony Joseph","Department of Physics, University of Calicut"
praviphy,paper165.pdf,Poster,"Mr. Praveen P D Souza","Physics, St. Philomena College"
apm76,paper346.pdf,Poster,"Mr. Antony Prakash Monteiro","Physics, St. Philomena College"
kant,paper148.pdf,Poster,"Mr. Rishi Saxena","Department of Physics, B S a (Pg) College / Dr. B R Ambedkar University^ Agra"
be_pandya,paper127.pdf,Poster,"Ms. Bhoomika Pandya","Department of Physics, Sardar Patel University"
nirali,paper098.pdf,Poster,"Ms. Nirali Bhavsar","Department of Physics, Sardar Patel University"
om4143,paper574.pdf,Poster,"Mr. Omveer Singh","Department of Phyiscs, Aligarh Muslim University"
syama,paper522.pdf,Poster,"Ms. Syama G Nair","Department of Physics, University of Calicut"
sijim,paper509.pdf,Poster,"Ms. Siji M","Department of Physics, University of Calicut"
kishor,,,"Mr. Kishor Chandra Naik","Department of Physics, Siksha ~O~ Anusandhan University"
abhik,paper070.pdf,Poster,"Dr. Abhik Jash","School of Physical Sciences, National Institute of Science Education and Research^ Hbni"
bijurk,paper130.pdf,Poster,"Mr. R. K. Biju","Department of Physics, Pazhassi Raja n.s.s College^ Mattanur"
prathapan,,,"Prof. K Prathapan","Department of Physics, Govt. Brennen College"
jeenask,paper380.pdf,Poster,"Ms. S.K Jeena","Department of Physics, University of Calicut"
sumandeb,paper020.pdf,Poster,"Mr. Suman Deb","Department of Physics, Indian Institute of Technology Indore"
anupriya85,paper194.pdf,Poster,"Ms. Anupriya Sharma","Department of Physics, Himachal Pradesh University"
srath,paper296.pdf,Poster,"Ms. Shubhalaxmi Rath","Department of Physics, Indian Institute of Technology Roorkee"
nehananda,,,"Ms. Neha Rani","Physics Department, DCR University of Science and Technology "
nanditapan,paper560.pdf,Poster,"Dr. Tapan  Nandi"," , Inter University Accelerator Centre"
ummukulsu,paper472.pdf,Poster,"Ms. E. Ummukulsu","Department of Physics, University of Calicut"
mujeeb,paper292.pdf,Poster,"Mr. Mujeeb Hasan","Department of Physics, Indian Institute of Technology Roorkee"
gmohanto,paper266.pdf,Poster,"Ms. Gayatri Mohanto","Nuclear Physics Division, Bhabha Atomic Research Centre"
amit77,,,"Mr. Amit Kumar Chauhan","Department of Physics, Indian Institute of Technology Roorkee"
lars,paper676.pdf,Unknown,"Dr. Lars Von Der Wense","Physics, Ludwig-Maximilians-University Munich"
smehta,paper555.pdf,Poster,"Ms. Shaifali Mehta","Physics, Physikalisches Institut- Eberhard Karls Universitat TÃ¼Bingen"
yashkumar,paper281.pdf,Poster,"Mr. Yash Kumar"," , Inter University Accelerator Centre"
kusuma,paper302.pdf,Poster,"Ms. M Kusuma","Physics, K. S. School of Engineering and Management"
shashibhu,,,"Mr. Shashi Shekher Tiwary","Department of Physics, Banaras Hindu University"
preethi,paper358.pdf,ThesisPoster,"Ms. M.K Preethi Rajan","P G Department of Physics & Research Centre, Payyanur College"
nchug,,,"Ms. Neha Chug","Department of Phyiscs, Panjab University"
kavitar,paper398.pdf,Poster,"Ms. Kavita Rani","Department of Phyiscs, Panjab University"
vkr.singh,paper327.pdf,Poster,"Mr. Vivek Kumar Singh","Experimental High Energy Physics and Applications Group, Variable Energy Cyclotron Centre"
misthi02,,,"Ms. Gayatri Sarkar","Department of Physics, Indian Institute of Technology Roorkee"
ashukla79,paper143.pdf,Poster,"Dr. Amritanshu Shukla"," , Rajiv Gandhi Institute of Petroleum Technology"
chandrani,,,"Ms. Chandrani Majumder","Department of Physics, Banaras Hindu University"
gnaveya,paper080.pdf,Poster,"Ms. G. Naveya","Department of Nuclear Physics, University of Madras"
aspradeep,paper091.pdf,Poster,"Dr. Arasada Srinivasa Pradeep","Department of Physics, Apiiit-R K Valley"
hsharma,paper282.pdf,Poster,"Mr. Saikat Chakraborty","Department of Physics, Banaras Hindu University"
kushmakshi,,,"Ms.  Kushmakshi","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
daeanil,,,"Mr. Anil Khachi","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
divyaarora,paper061.pdf,Poster,"Ms. Divya Arora","Nuclear Physics Group, Inter University Accelerator Centre"
kkaushik,paper531.pdf,Poster,"Mr. Kaushik Katre","Nuclear Physics Group, Inter University Accelerator Centre"
mithu12$,,,"Mr. Himanshu Sharma","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
gsarwar,paper118.pdf,Poster,"Mr. Golam Sarwar","Department of Physics, Indian Institute of Technology Indore"
singhrk,paper544.pdf,Poster,"Mr. Ratankumar Singh","Department of Physics, The Maharaja Sayajirao University of Baroda"
singh.moti,paper274.pdf,Poster,"Dr. Moti Singh","Department of Physics , Greater Noida Institute of Technology"
pankaj@hpu,paper309.pdf,Poster,"Mr. Pankaj Kumar","Department of Physics, Himachal Pradesh University"
ajaykumar,,,"Dr. Ajay Kumar Rai","Applied Physics Department, Sardar Vallabhbhai National Institute of Technology"
madhuriphy,paper206.pdf,Poster,"Ms. K. Madhuri","Department of Physics, Sambalpur University"
sppphy,,,"Mr. Sanjay Prasad Pattnaik","Department of Physics, Sambalpur University"
chingi,paper276.pdf,Poster,"Mr. Yuvraj Singh","Department of Physics , Govt College"
manishak,paper319.pdf,Poster,"Ms. Manisha Kumari","Department of Physics, Dr B. R. Ambedkar National Institute of Technology"
vikas85,paper064.pdf,Poster,"Mr. Vikas Kumar","Physics, Central University of Kashmir Srinagar "
uttamp,paper505.pdf,Poster,"Dr. U. K. Pal","Nuclear Physics Division, Bhabha Atomic Research Centre"
rupak,,,"Prof. Rupak Mahapatra","Nuclear Physics, Cyclotron Institute^ Texas a&M University"
pragya,paper399.pdf,Poster,"Prof. Pragya Das","Physics, Indian Institute of Technology Bombay"
nkumar,paper480.pdf,Poster,"Mr. Neeraj Kumar","Department of Physics & Astrophysics, University of Delhi"
amritraj,,,"Mr. Amritraj Mahato","Department of Physics, Central University of Jharkhand^ Brambe"
rasehgal,paper479.pdf,Poster,"Mr. Raman Sehgal","Nuclear Physics Division, Bhabha Atomic Research Centre"
harun,,,"Mr. Harun Al Rashid","Department of Physics, Gauhati University"
ykgupta,paper567.pdf,Poster,"Mr. Y. K. Gupta","Nuclear Physics Division, Bhabha Atomic Research Centre"
msilarski,paper674.pdf,Unknown,"Dr. Michal Silarski","Institute of Physics, Jagiellonian University"
pbano786,,,"Ms. Parveen Bano","Department of Physics, Sambalpur University"
ranjannn,,,"Mr. Ranjan Sariyal","Department of Phyiscs, Panjab University"
rajgupta,,,"Mr.  Raj Kumar","Spms, Thapar Institute of Engineering and Technology"
rankasahu,paper129.pdf,Poster,"Prof. R. Sahu"," , National Institute of Science and Technology"
manan,paper139.pdf,Poster,"Mr. Manan Shah","Department of Physics, Sardar Patel University"
somsundar,paper469.pdf,Poster,"Dr. Somsundar Mukhopadhyay","Nuclear Physics Division, Bhabha Atomic Research Centre"
shefalip,paper154.pdf,Poster,"Ms. Shefali Prabhakar","Department of Physics, Guru Nanak Dev University"
meenu,paper449.pdf,Poster,"Ms. Meenu Thakur","Department of Phyiscs, Panjab University"
ritwika,,,"Dr. Ritwika Chakrabarti","Department of Physics, University of Mumbai"
vvparkar,,,"Dr. Vivek Parkar","Nuclear Physics Division, Bhabha Atomic Research Centre"
sanat,paper405.pdf,Poster,"Mr. Sanat Kumar Pandit","Nuclear Physics Division, Bhabha Atomic Research Centre"
panghal005,paper111.pdf,Poster,"Dr. Pardeep Singh","Department of Physics, Deenbandhu Chhotu Ram University of Science and Technology"
akhil,paper450.pdf,Poster,"Mr. Akhil Jhingan","Nuclear Physics Group, Inter University Accelerator Centre"
ravinder,paper610.pdf,Poster,"Dr. Ravinder Kumar","Department of Physics, Deenbandhu Chhotu Ram University of Science and Technology"
mydixit,,,"Mr. Makarand Dixit","Accelerator Control Division, Bhabha Atomic Research Centre"
sskaintura,,,"Mr. Sanjeet Kaintura","Department of Physics, Indian Institute of Technology Roorkee"
baidya93,paper586.pdf,Poster,"Mr. Baidyanath Sahoo","Department of Physics, Indian Institute of Technology Bombay"
msharma,,,"Dr. Manoj Sharma","Spms, Thapar Institute of Engineering and Technology"
rhinekumar,paper642.pdf,Poster,"Mr.  Rhine Kumar.A.K","Department of Physics, Cochin University of Science and Technology"
scbhu,,,"Mr. Saikat Chakraborty","Department of Physics, Banaras Hindu University"
dipayan,paper123.pdf,Poster,"Mr. Dipayan Chattopadhyay","Nuclear Physics Division, Bhabha Atomic Research Centre"
dhindsa_ss,paper611.pdf,Poster,"Dr. Sukhjeet Dhindsa","Physics, Akal University"
tarun,,,"Dr. Tarun Kumar Jha"," , Birla Institute of Technology & Science Pilani"
kharabraj,paper142.pdf,Poster,"Dr. Rajesh Kharab","Department of Physics, Kurukshetra University"
dipali@123,,,"Ms. Dipali Basak","Nuclear Physics Division, Saha Institute of Nuclear Physics"
rinku123,,,"Mr. Rinku Kumar Prajapat","Department of Physics, Indian Institute of Technology Roorkee"
jaideep,,,"Mr.  Jaideep","Physics Department, DCR University of Science and Technology "
usuf,paper113.pdf,Poster,"Mr. Usuf Rahaman","Department of Phyiscs, Aligarh Muslim University"
sroy,,,"Mr. Shibasis Roy","Theoretical Physics, The Institute of Mathematical Sciences"
kaur@123,paper145.pdf,Poster,"Ms. Devinder Pal  Kaur","Department of Phyiscs, Panjab University"
jayesh,,,"Mr. Jayesh George Joseph","Physics, Kannur University"
sat1994,paper523.pdf,Poster,"Ms. Sathi Sharma","Nuclear Physics Division, Saha Institute of Nuclear Physics"
musthafa,,,"Dr. Mohamed Musthafa","Department of Physics, University of Calicut"
rajeswari,paper576.pdf,Poster,"Ms. N.S. Rajeswari","Department of Physics, Avinashilingam Deemed University for Women"
shiba,paper323.pdf,Poster,"Mr. Shiba Prasad Behera","Nuclear Physics Division, Bhabha Atomic Research Centre"
greentree,paper343.pdf,Poster,"Ms. Poulomi Roy","Physics, Centre for Excellence in Basic Sciences"
shilpi,paper474.pdf,Poster,"Ms. Shilpi Gupta"," , Homi Bhabha National Institute"
indira,paper015.pdf,Poster,"Ms. G Indira ","Physics , Government College of Engineering "
smukh3,,,"Dr. Sharmistha Mukhopadhyay","Departments of Chemistry and Physics & Astronomy, University of Kentucky"
sujit,,,"Dr. S.K. Tandel","School of Physical Sciences, Um-Dae Centre for Excellence in Basic Sciences"
smruti,paper320.pdf,Poster,"Ms. Smruti Smita Lenka","Physics , Birla Institute of Technology & Science^ Pilani"
wasim,paper461.pdf,Poster,"Mr. Wasim Raja Sk","Radiochemistry Division, Bhabha Atomic Research Centre"
sujan.kr,paper028.pdf,Poster,"Mr. Sujan Kumar Roy","Physics Group, Variable Energy Cyclotron Centre"
tanmoy_bar,,,"Mr. Tanmoy Bar","Nuclear Physics Division, Saha Institute of Nuclear Physics"
brij,,,"Mr. Brij Kishor Jashal Jashal","Department of High Energy Physics, Tata Institute of Fundamental Research"
jyotsna,,,"Dr. Jyotsna Singh","Department of Physics, University of Lucknow"
himanshu14,,,"Mr. Himanshu Singh","Department of Physics, Indian Institute of Technology Bombay"
sangeetad,,,"Ms. Sangeeta Dhuri","Nuclear Physics Division, Bhabha Atomic Research Centre"
suvronil,,,"Mr. Suvronil Chatterjee","Nuclear Physics Group, Ugc Dae Csr^ Kolkata Centre"
srathi,paper625.pdf,Poster,"Dr. Sarla Rathi","Physics Department, Ves College of Arts^ Science & Commerce"
kmahata,paper485.pdf,Poster,"Dr. K. Mahata","Nuclear Physics Division, Bhabha Atomic Research Centre"
viyogi,,,"Dr. Y. P. Viyogi"," , Variable Energy Cyclotron Centre^ "
khole,,,"Mr. Shailesh Khole","Accelerator Control Division, Bhabha Atomic Research Centre"
prithwi,paper396.pdf,Poster,"Ms. Prithwijita Ray","Nuclear Physics Division, Saha Institute of Nuclear Physics"
anik91,paper550.pdf,Poster,"Mr. Anik Adhikari","Physics, Indian Institute of Engineering Science and Technology"
rajkumar,paper589.pdf,Poster,"Mr. Rajkumar Santra","Nuclear Physics Division, Saha Institute of Nuclear Physics"
ananyadas,,,"Ms. Ananya Das","Physics, Indian Institute of Engineering Science and Technology"
navjot89,paper634.pdf,Poster,"Ms. Navjot Kaur","Spms, Thapar Institute of Engineering and Technology"
aksinha,,,"Prof. A. K. Sinha"," , UGC-DAE Consortium for Scientific Research"
ashok4193,,,"Mr. Ashok Kr Mondal","Nuclear Physics Division, Saha Institute of Nuclear Physics"
rozina,,,"Ms. Rozina Rahaman","Physics, Indian Institute of Engineering Science and Technology"
chhavi,paper570.pdf,Poster,"Ms. Chhavi Joshi","Department of Physics, The Maharaja Sayajirao University of Baroda"
sanket67,,,"Ms. Zarana Baraiya","Department of Physics, Veer Narmad South Gujarat University"
p@2802,paper094.pdf,Poster,"Ms. Pooja Kaushal","Department of Phyiscs, Panjab University"
davinder,paper224.pdf,Poster,"Mr. Davinder Siwal","Department of Phyiscs, Panjab University"
chauhan,,,"Ms. Kavita Chauhan","Department of Physics, Kurukshetra University"
pareek09,paper466.pdf,Poster,"Ms. Pooja Pareek","Experimental High Energy Physics and Applications Group, Variable Energy Cyclotron Centre"
safooradae,,,"Ms. Safoora V","School of Pure and Applied Physics, Kannur University"
jyotiana,,,"Dr. Anagha Chakraborty","Physics Department, Visva-Bharati"
madhulika,paper103.pdf,Poster,"Dr. Madhulika Mehrotra","Department of Physics, University of Lucknow"
s.thakur,paper237.pdf,Poster,"Ms. Suman Thakur","Department of Physics, Himachal Pradesh University"
abhi7173,paper379.pdf,Poster,"Mr. Abhijit Garai","India-Based Neutrino Observatory, Tata Institute of Fundamental Research"
rpsdae10,,,"Mr. R. P. Singh","Nuclear Physics Group, Inter University Accelerator Centre"
singhbk,,,"Prof. B K Singh","Department of Physics, Banaras Hindu University"
yashu7321,paper581.pdf,Poster,"Mr.  Yashraj","Nuclear Physics Group, Inter University Accelerator Centre"
tina7777,,,"Ms.  Gonika","Nuclear Physics Group, Inter University Accelerator Centre"
sschadmand,paper676.pdf,Unknown,"Dr. Susan Schadmand"," , Institut fuer Kernphysik and Juelich Centre for Hadron Physics"
tumino,,,"Prof. Aurora Tumino"," , Kore University of Enna & Infn-Lns Catania"
sapkota,,,"Mr. Yajnya Sapkota","Physics, Indian Institute of Engineering Science and Technology"
arkabrata,paper162.pdf,Poster,"Mr. Arkabrata Gupta","Physics, Indian Institute of Engineering Science and Technology"
s.sarkar,paper468.pdf,Poster,"Mr. Shahariar Sarkar","Physics, Indian Institute of Technology Ropar"
rnsahoo4,paper213.pdf,Poster,"Mr. Rudra Narayan Sahoo","Physics, Indian Institute of Technology Ropar"
bcchep,,,"Prof. Brajesh Chandra Choudhary","Department of Physics & Astrophysics, University of Delhi"
venkatraya,paper304.pdf,Poster,"Mr.  Venkataraya","Physics, Vijaya College"
soumen123,paper082.pdf,Poster,"Mr. Soumen Nandi","Experimental Physics Group, Variable Energy Cyclotron Centre"
chetna123,,,"Ms. Chetna Khanna","Department of Physics, Kurukshetra University"
ajaydeo,,,"Dr. Ajay Y. Deo","Department of Physics, Indian Institute of Technology Roorkee"
artigupta,paper164.pdf,Poster,"Ms. Arti Gupta"," , Inter University Accelerator Centre"
somnath,paper409.pdf,Poster,"Mr. Somnath Nag"," , Indian Institute of Technology Bhu"
santhosh,paper694.pdf,Unknown,"Dr. K.P. Santhosh","School of Pure and Applied Physics, Kannur University"
nand09067,paper372.pdf,Poster,"Mr. Nand Kishor Mishra","Nuclear Physics Division, Bhabha Atomic Research Centre"
dipshikha,paper528.pdf,Poster,"Ms. Dipshikha  Choudhury ","Physics, b.p.poddar Institute of Management & Technology"
iuac1,paper178.pdf,Poster,"Mr.  Saneesh","Nuclear Physics Group, Inter University Accelerator Centre"
navin,,,"Dr. A. Navin"," , Grand Accelerateur National d~Ions Lourds"
anilgouri1,paper572.pdf,Poster,"Dr. Anil Kumar Gourishetty","Department of Physics, Indian Institute of Technology Roorkee"
rono,,,"Mr. Roni Dey","Nuclear Physics Division, Bhabha Atomic Research Centre"
saikatb92,paper503.pdf,Poster,"Mr. Saikat Bhattacharjee","Nuclear Physics Division, Saha Institute of Nuclear Physics"
raghubir@1,,,"Mr. Raghubir Kumar Prajapati","Department of Physics, Tilakdhari Postgraduate College"
varchaswi,paper225.pdf,Poster,"Mr. Varchaswi Kashyap","School of Physical Sciences, National Institute of Science Education and Research^ Hbni"
akvarshney,,,"Dr. A.K. Varshney","Physics, Govt College"
pandey,paper267.pdf,Poster,"Ms. Jyoti Pandey","Department of Physics, G. B. Pant University"
ssgodre,paper436.pdf,Poster,"Dr. S. S. Godre","Department of Physics, Veer Narmad South Gujarat University"
murali,,,"Mr. S. Muralithar","Nuclear Physics Group, Inter University Accelerator Centre"
vsingh,paper124.pdf,Poster,"Mr. Vinay Singh","Accelerator Physics Group, Variable Energy Cyclotron Centre"
ssantra,,,"Dr. Satyaranjan Santra","Nuclear Physics Division, Bhabha Atomic Research Centre"
anjali010,,,"Prof. Anjali Mukherjee","Nuclear Physics Division, Saha Institute of Nuclear Physics"
harphool,,,"Dr. Harphool Kumawat","Nuclear Physics Division, Bhabha Atomic Research Centre"
chandana,,,"Dr. Chandana Bhattacharya","Physics Group, Variable Energy Cyclotron Centre"
subirnath,,,"Mr. Subir Nath","Nuclear Physics Group, Inter University Accelerator Centre"
numerical,paper501.pdf,Poster,"Mr. Ajay Kumar","Department of Physics, Banaras Hindu University"
tkrana,paper564.pdf,Poster,"Mr. Tapan Kumar Rana","Physics Group, Variable Energy Cyclotron Centre"
shilpa,paper150.pdf,Poster,"Ms. S.P. Shilpashree","Physics, Christ University"
aksikdar,paper216.pdf,Poster,"Mr. Arindam Kumar Sikdar","Experimental Physics Group, Variable Energy Cyclotron Centre"
sahakinkar,paper513.pdf,Poster,"Mr. Kinkar Saha","Department of Physics, University of Calcutta"
rupinder,paper470.pdf,Poster,"Ms. Rupinder Kaur","Department of Physics, Punjabi University"
kumarrajiv,paper280.pdf,Poster,"Mr. Rajiv Kumar","Department of Physics, Govt College for Women"
prath,paper112.pdf,Poster,"Mr. Prasanta Rath","Manipal Centre for Natural Sciences, Manipal University"
mnandy07,paper052.pdf,Poster,"Prof. Maitreyee Nandy","Chemical Sciences Division, Saha Institute of Nuclear Physics"
anamika_p,,,"Ms. Anamika Parihari","Nuclear Physics Group, Inter University Accelerator Centre"
madhavnsc,,,"Mr. N Madhavan","Nuclear Physics Group, Inter University Accelerator Centre"
edayillam,,,"Mr. E. Prasad","Department of Physics, Central University of Kerala"
jithinbp,paper153.pdf,Poster,"Mr. Jithin Bhagavathi","Physics and Astronomical Sciences, Central University of Himachal Pradesh"
amar,paper603.pdf,Poster,"Mr.  Amarnadh R U","Department of Physics, University College"
hariom,,,"Mr.  Hariom","Nuclear Physics Division, Bhabha Atomic Research Centre"
swagato,paper174.pdf,Poster,"Mr. Swagata Mallik","Physics Group, Variable Energy Cyclotron Centre"
bivash,paper669.pdf,Unknown,"Dr. Bivash Ranjan Behera","Department of Phyiscs, Panjab University"
mvenaruzzo,,,"Dr. Massimo Venaruzzo"," , Caen Spa"
samit01,,,"Dr. Samit Kr. Mandal","Department of Physics & Astrophysics, University of Delhi"
pawan,,,"Dr. Pawan Kumar Netrakanti","Nuclear Physics Division, Bhabha Atomic Research Centre"
dipakk,,,"Dr. D K  Mishra","Nuclear Physics Division, Bhabha Atomic Research Centre"
mala10,,,"Dr. Mala Das","Astroparticle Physics & Cosmology, Saha Institute of Nuclear Physics"
arunv,,,"Dr. V Arunprasath"," , The Institute of Mathematical Sciences"
puspita,paper301.pdf,Poster,"Ms. Puspita Ray","Instrumentation & Applied Physics, Indian Institute of Science"
jjdas,,,"Dr. Jiban Jyoti Das","National Superconducting Cyclotron Laboratory, Michigan State University"
bhanu,,,"Ms. Bhawna Pandey","Department of Physics, G. B. Pant University"
kousik,,,"Mr. Kousik Naskar","Department of Physics, Indian Institute of Technology Bombay"
arshadhep,,,"Dr. Arshad Kamal","Department of Physics,  Shibli National Pg College"
venktesh,paper043.pdf,Poster,"Dr. Venktesh Singh","Department of Physics,  School of Physical & Chemical Sciences"
ishfaq333,paper317.pdf,Poster,"Mr. Ishfaq Ahmad Rather","Department of Phyiscs, Aligarh Muslim University"
sushil.phy,paper537.pdf,Poster,"Mr. Sushil Kumar","Nuclear Physics Group, Inter University Accelerator Centre"
rahul720,,,"Mr. Rahul Pandey","Department of Physics, K. J. Somaiya College of Science and Commerce"
ishfaq333,paper317.pdf,Poster,"Mr. Ishfaq Ahmad Rather","Department of Phyiscs, Aligarh Muslim University"
bushraali,,,"Ms. Bushra Ali","Department of Phyiscs, Aligarh Muslim University"
suhailtali,paper209.pdf,Poster,"Mr. Suhail Ahmad Tali","Department of Phyiscs, Aligarh Muslim University"
